,ID,name,long,lat
0,466910,鞍部 (ANBU),121.5297,25.1825
1,466920,臺北 (TAIPEI),121.5297,25.1825
2,466921,臺北(師院) (TAIPEI) (撤銷站),121.5148,25.0376
3,466930,竹子湖 (ZHUZIHU),121.5132,25.0362
4,C0A980,社子 (Shezih),121.5445,25.1620
5,C0A770,科教館 (Science Education Center),121.4696,25.1095
6,C0A9C0,天母 (Tianmu),121.5165,25.0963
7,C0A9F0,內湖 (Neihu),121.5371,25.1174
8,C0AH40,平等 (Pingdeng),121.5371,25.1174
9,C0AH70,松山 (Songshan),121.5770,25.1291
10,C0AI40,石牌 (Shipai),121.5754,25.0794
11,C0AC40,大屯山 (Datunshan),121.5131,25.1155
12,C0AC70,信義 (Xinyi),121.5224,25.1756
13,C0AC80,文山 (Wenshan),121.5645,25.0378
14,C1AC50,關渡 (Guandu),121.5757,25.0023
15,C1AI50,國三N016K (Freeway No. 3 N016K),121.4693,25.1334
16,C1A730,公館 (Gongguan) (撤銷站),121.6196,25.0341
17,C0A9G0,南港 (Nangang) (撤銷站),121.5395,25.0143
18,C0A9E0,士林 (Shihlin) (撤銷站),121.6029,25.0554
19,C0A990,大崙尾山 (Dalunweishan) (撤銷站),121.5030,25.0902
20,C0A9A0,大直 (Dazhi) (撤銷站),121.5735,25.1062
21,C0A9B0,石牌 (Shipai) (撤銷站),121.5428,25.0780
22,466880,板橋 (BANQIAO),121.4420,24.9976
23,466900,淡水 (TAMSUI),121.4420,24.9976
24,C0A520,山佳 (Shanjia),121.4489,25.1648
25,C0A530,坪林 (Pinglin),121.4020,24.9749
26,C0A540,四堵 (Sihdu),121.7097,24.9381
27,C0A550,泰平 (Taiping),121.7457,24.8926
28,C0A560,福山 (Fushan),121.8237,24.9711
29,C0A570,桶後 (Tonghou),121.5028,24.7762
30,C0A640,石碇 (Shihding),121.5979,24.8482
31,C0A650,火燒寮 (Huoshaoliao),121.6629,24.9939
32,C0A660,瑞芳 (Rueifang),121.7428,25.0027
33,C0A931,三和 (Sanhe),121.8011,25.1131
34,C0A940,金山 (Jinshan),121.5952,25.2331
35,C0A950,鼻頭角 (Bitoujiao),121.6439,25.2236
36,C0A970,三貂角 (Sandiaojiao),121.9233,25.1290
37,C0A860,大坪 (Daping),122.0020,25.0076
38,C0A870,五指山 (Wujhihshan),121.6329,25.1659
39,C0A880,福隆 (Fulong),121.6086,25.1321
40,C0A890,雙溪 (Shuangsi),121.9420,25.0178
41,C0A920,富貴角 (Fugueijiao),121.8642,25.0360
42,C0AH00,汐止 (Xizhi),121.5652,25.2637
43,C0AH10,永和 (Yonghe),121.6587,25.0668
44,C0AH30,五分山 (Wufengshan),121.5081,25.0112
45,C0AH50,林口 (Linkou),121.7807,25.0712
46,C0AH80,深坑 (Shenkeng),121.3808,25.0721
47,C0AH90,福山植物園 (Fushan Botanical Garden),121.6283,25.0027
48,C0AI00,五股 (Wugu),121.5813,24.7607
49,C0AI10,屈尺 (Quchi),121.4272,25.0744
50,C0AI20,白沙灣 (Baishawan),121.5447,24.9218
51,C0AI30,三重 (Sanchong),121.5190,25.2831
52,C0AJ10,澳底 (AODI),121.5006,25.0573
53,C0AJ20,野柳 (YEHLIOU),121.9272,25.0571
54,C0AJ30,淡水觀海 (DANSHUEI GUANHAI),121.6900,25.2070
55,C0AJ40,石門 (SHIMEN),121.4086,25.1845
56,C0AJ50,水湳洞 (SHUINANDONG),121.6011,25.2736
57,C0AC60,三峽 (Sanshia),121.8622,25.1236
58,C0ACA0,新莊 (Xinzhuang),121.3697,24.9390
59,C0AD00,三芝 (Sanzhi),121.4467,25.0514
60,C0AD10,八里 (Bali),121.5019,25.2581
61,C0AD30,蘆洲 (Lujhou),121.4039,25.1502
62,C0AD40,土城 (Tucheng),121.4723,25.0865
63,C0AD50,鶯歌 (Yingge),121.4451,24.9732
64,C0AG80,中和 (Zhonghe),121.3462,24.9515
65,C1A630,下盆 (Siapen),121.4917,24.9916
66,C1A750,石碇服務區 (Shiding Service Area),121.5386,24.7710
67,C1A760,坪林交控 (Pinglin Traffic Control Center),121.6462,25.0087
68,C1A9N0,四十份 (Sihshihfen),121.7134,24.9428
69,C1AI60,國一N039K (Freeway No. 1 N039K),121.5932,24.9341
70,C0AG90,中和 (Zhonghe) (撤銷站),121.3838,25.0643
71,C0AD20,深坑 (Shenkeng) (撤銷站),121.4904,24.9926
72,C0AC90,中和 (Zhonghe) (撤銷站),121.6175,25.0013
73,C0A9I0,三重 (Sanchong) (撤銷站),121.5160,24.9901
74,C0A9D0,永和 (Yonghe) (撤銷站),121.4884,25.0640
75,C0A930,三和 (Sanhe) (撤銷站),121.5047,25.0089
76,C0A680,五股 (Wugu) (撤銷站),121.5940,25.2348
77,C0A710,林口 (Linkou) (撤銷站),121.4349,25.0833
78,C0A580,屈尺 (Cyuchih) (撤銷站),121.3782,25.0763
79,C0A590,大尖山 (Dajianshan) (撤銷站),121.5463,24.9224
80,467490,臺中 (TAICHUNG),120.6840,24.1457
81,467770,梧棲 (WUQI) (撤銷站),120.6840,24.1457
82,C0F000,大肚 (Dadu),120.5233,24.2560
83,C0F0A0,雪山圈谷 (Xueshanjuangu),120.5721,24.1529
84,C0F0B0,石岡 (Shigang),121.2363,24.3885
85,C0F0C0,中坑 (Zhongkeng),120.7776,24.2760
86,C0F0D0,審馬陣 (Shenmazhen),120.9033,24.2485
87,C0F0E0,南湖圈谷 (Nanhuquangu),121.4203,24.3816
88,C0F850,東勢 (Dongshi),121.4446,24.3637
89,C0F861,梨山 (Lishan),120.8330,24.2464
90,C0F9A0,中竹林 (Zhongzhulin),121.2436,24.2475
91,C0F9I0,神岡 (Shengang),120.7510,24.1035
92,C0F9K0,大安 (Da-an),120.6583,24.2724
93,C0F9L0,后里 (Houli),120.5880,24.3450
94,C0F9M0,豐原 (Fengyuan),120.7297,24.3104
95,C0F9N0,大里 (Dali),120.7206,24.2543
96,C0F9O0,潭子 (Tanzi),120.7013,24.0924
97,C0F9P0,清水 (Qingshui),120.7039,24.2131
98,C0F9Q0,外埔 (Waipu),120.5622,24.3122
99,C0F9R0,龍井 (Longjing),120.7056,24.3478
100,C0F9S0,烏日 (Wuri),120.5289,24.1845
101,C0F9T0,西屯 (Xitun),120.6241,24.1070
102,C0F9U0,南屯 (Nantun),120.6412,24.1794
103,C0F9V0,新社 (Xinshe),120.6379,24.1370
104,C0F9X0,大雅(中科園區) (Daya),120.8158,24.2001
105,C0F9Y0,桃山 (Taoshan),120.6244,24.2152
106,C0F9Z0,雪山東峰 (Xueshandongfeng),121.3038,24.4327
107,C0FA00,烏石坑 (Shinmei),121.2686,24.3887
108,C0FA10,松柏 (SONGBAI),120.9476,24.2735
109,C0FA20,溫寮 (WUNLIAO),120.6174,24.4291
110,C0FA30,梧棲 (WUQI),120.5831,24.3721
111,C0F930,大甲 (Dajia),120.5233,24.2560
112,C0F970,大坑 (Dakeng),120.6404,24.3476
113,C1F871,上谷關 (Shangguguan),120.7222,24.1731
114,C1F891,稍來 (Shaolai),121.0186,24.2034
115,C1F911,新伯公 (Xinbogong),121.0011,24.2656
116,C1F941,雪嶺 (Xueling),120.8410,24.2213
117,C1F9B1,桐林 (Tonglin),121.0266,24.2805
118,C1F9C1,白冷 (Baileng),120.7351,24.0661
119,C1F9D1,白毛台 (Baimaotai),120.9298,24.1828
120,C1F9E1,龍安 (Long-an),120.8869,24.1583
121,C1F9G1,慶福山 (Cingfushan),120.8319,24.1605
122,C1F9J1,清水林 (Qingshuilin),120.8483,24.1808
123,C1F9W0,德基 (Deji),120.8204,24.0712
124,C1F9F1,伯公龍 (Bogonglong),121.1902,24.2547
125,C1F9G0,慶福山 (Cingfushan) (撤銷站),120.8490,24.2723
126,C1F9H0,烏石坑 (Wushihkeng) (撤銷站),120.8478,24.1810
127,C1F9H1,烏石坑 (Wushikeng) (撤銷站),120.9456,24.2790
128,C1F9I0,神岡 (Shengang) (撤銷站),120.9458,24.2790
129,C1F9J0,清水林 (Cingshueilin) (撤銷站),120.6587,24.2726
130,C1F9F0,伯公龍 (Bogonglong) (撤銷站),120.8203,24.0715
131,C1F9E0,龍安 (Long-an) (撤銷站),120.8492,24.2724
132,C1F9D0,白毛台 (Baimaotai) (撤銷站),120.8320,24.1601
133,C1F9C0,白冷 (Baileng) (撤銷站),120.8870,24.1582
134,C1F970,大坑 (Dakeng) (撤銷站),120.9298,24.1826
135,C1F9A0,中竹林 (Jhongjhulin) (撤銷站),120.7362,24.1715
136,C1F9B0,桐林 (Tonglin) (撤銷站),120.7514,24.1037
137,C1F920,石岡 (Shihgang) (撤銷站),120.7353,24.0662
138,C1F930,大甲 (Dajia) (撤銷站),120.7703,24.2796
139,C1F940,雪嶺 (Xueling) (撤銷站),120.6420,24.3510
140,C1F910,新伯公 (Xinbogong) (撤銷站),121.0267,24.2807
141,C1F890,稍來 (Shaolai) (撤銷站),120.8409,24.2215
142,C1F000,大肚 (Dadu) (撤銷站),121.0012,24.2657
143,C1F850,東勢 (Dongshih) (撤銷站),120.5726,24.1529
144,C1F870,上谷關 (Shangguguan) (撤銷站),120.8334,24.2462
145,C0F990,橫山 (Hengshan) (撤銷站),121.0189,24.2032
146,C0F900,雙崎 (Shuangqi) (撤銷站),120.6073,24.2191
147,C0F920,石岡 (Shigang) (撤銷站),120.9042,24.2885
148,467410,臺南 (TAINAN),120.2047,22.9932
149,467420,永康 (YONGKANG),120.2047,22.9932
150,467780,七股 (QIGU) (撤銷站),120.2367,23.0383
151,C0O810,曾文 (Cengwen),120.0861,23.1470
152,C0O830,北寮 (Beiliao),120.4973,23.2196
153,C0O840,王爺宮 (Wangyegong),120.4950,23.0795
154,C0O860,大內 (Danei),120.4008,23.2220
155,C0O900,善化 (Shanhua),120.3608,23.1188
156,C0O930,玉井 (Yujing),120.2972,23.1128
157,C0O950,安南 (Annan),120.4605,23.1260
158,C0O960,崎頂 (Qiding),120.1448,23.0766
159,C0O970,虎頭埤 (Hutoupi),120.3693,22.9595
160,C0O980,新市 (Xinshi),120.3478,23.0213
161,C0O990,媽廟 (Mamiao),120.2981,23.0616
162,C0X050,東河 (Donghe),120.2935,22.9917
163,C0X060,下營 (Xiaying),120.3856,23.2965
164,C0X080,佳里 (Jiali),120.2562,23.2269
165,C0X100,臺南市北區 (Beiqu Tainan City),120.1450,23.1730
166,C0X110,臺南市南區 (Nanqu Tainan City),120.1942,23.0103
167,C0X120,麻豆 (Madou),120.1883,22.9611
168,C0X130,官田 (Guantian),120.2486,23.1832
169,C0X140,西港 (Xigang),120.3154,23.1932
170,C0X150,安定 (Anding),120.2031,23.1256
171,C0X160,仁德 (Rende),120.2278,23.1026
172,C0X170,關廟 (Guanmiao),120.2576,22.9682
173,C0X180,山上 (Shanshang),120.3277,22.9630
174,C0X190,安平 (Anping),120.3632,23.0757
175,C0X200,左鎮 (Zuozhen),120.1521,22.9931
176,C0X210,白河 (Baihe),120.4085,23.0567
177,C0X220,學甲 (Xuejia),120.4144,23.3474
178,C0X230,鹽水 (Yanshui),120.1821,23.2303
179,C0X240,關子嶺 (Guanziling),120.2476,23.2726
180,C0X250,新營 (Xinying),120.5080,23.3311
181,C0X260,後壁 (Houbi),120.3166,23.3106
182,C0X280,將軍 (Jiangjun),120.3623,23.3663
183,C0X290,北門 (Beimen),120.1357,23.2149
184,C0X300,鹿寮 (Luliao),120.1254,23.2677
185,C0X310,七股 (Qigu),120.4773,23.3860
186,C0X320,柳營 (Liuying),120.0862,23.1472
187,C1N001,沙崙 (Shalun),120.3752,23.2533
188,C1O921,楠西 (Nanxi),120.3094,22.9354
189,C1O940,東山服務區 (Dongshan Service Area),120.4840,23.1835
190,C1O850,環湖 (Huanhu),120.3984,23.2860
191,C1O870,大棟山 (Dadongshan),120.4186,23.1486
192,C1O880,關山 (Guanshan),120.5222,23.3115
193,C1X040,東原 (Dongyuan),120.5940,23.1733
194,C1X050,東河 (Donghe) (撤銷站),120.4638,23.2915
195,C1X060,下營 (Shiaying) (撤銷站),120.3853,23.2968
196,C1X070,北門 (Beimen) (撤銷站),120.2562,23.2269
197,C1X090,七股 (Ciguliao) (撤銷站),120.1248,23.2682
198,C1X010,岸內 (Annei) (撤銷站),120.1460,23.1418
199,C1X030,白河 (Baihe) (撤銷站),120.2605,23.3298
200,C1O920,楠西 (Nanxi) (撤銷站),120.4290,23.3251
201,C1O860,大內 (Danei) (撤銷站),120.4844,23.1832
202,C1O950,和順 (Heshun) (撤銷站),120.3614,23.1201
203,C1O960,崎頂 (Ciding) (撤銷站),120.1447,23.0765
204,C1O970,虎頭埤 (Hutoupi) (撤銷站),120.3689,22.9596
205,C1O980,新市 (Xinshi) (撤銷站),120.3478,23.0213
206,C1O990,媽廟 (Mazumiao) (撤銷站),120.2986,23.0621
207,C1O820,左鎮 (Zuojhen) (撤銷站),120.2933,22.9915
208,C1O830,北寮 (Beiliao) (撤銷站),120.4041,23.0551
209,C1O840,王爺宮 (Wangyegong) (撤銷站),120.4944,23.0796
210,C1N000,沙崙 (Shalun) (撤銷站),120.3992,23.2207
211,C0X270,柳營 (Liuying) (撤銷站),120.3092,22.9357
212,C0X020,關子嶺 (Guanzihling) (撤銷站),120.3735,23.2572
213,C0O910,新營 (Sinying) (撤銷站),120.5115,23.3270
214,467440,高雄 (KAOHSIUNG) (撤銷站),120.3157,22.5659
215,467441,高雄 (Kaohsiung),120.3157,22.5659
216,C0V210,復興 (Fuxing),120.3123,22.7305
217,C0V250,甲仙 (Jiasian),120.8060,23.2224
218,C0V260,月眉 (Yuemei),120.5917,23.0801
219,C0V310,美濃 (Meinong),120.5398,22.9710
220,C0V350,溪埔 (XIPU),120.5191,22.8987
221,C0V360,內門 (Neimen),120.4467,22.7385
222,C0V370,古亭坑 (Gutingkeng),120.4667,22.9754
223,C0V400,阿公店 (Agongdian),120.4019,22.8931
224,C0V530,阿蓮 (Alian),120.3555,22.8041
225,C0V610,梓官 (Ziguan),120.3275,22.8832
226,C0V620,永安 (Yong'an),120.2672,22.7605
227,C0V630,茄萣 (Qieding),120.2368,22.8231
228,C0V640,湖內 (Hunei),120.1826,22.9066
229,C0V650,彌陀 (Mituo),120.2445,22.8871
230,C0V660,岡山 (Gangshan),120.2463,22.7838
231,C0V670,楠梓 (Nanzi),120.2949,22.7970
232,C0V680,仁武 (Renwu),120.2860,22.7197
233,C0V690,鼓山 (Gushan),120.3477,22.7010
234,C0V700,三民 (Sanmin),120.2755,22.6233
235,C0V710,苓雅 (LingYa),120.3112,22.6450
236,C0V720,林園 (Linyuan),120.3306,22.6227
237,C0V730,大寮 (Daliao),120.3945,22.5077
238,C0V740,旗山 (Qishan),120.3957,22.6056
239,C0V750,路竹 (Luzhu),120.4835,22.8886
240,C0V760,橋頭 (Qiaotou),120.2594,22.8549
241,C0V770,大社 (Dashe),120.3057,22.7578
242,C0V790,萬山 (Wanshan),120.3466,22.7303
243,C0V800,六龜 (Liugui),120.6880,22.9059
244,C0V810,左營 (Zuoying),120.6335,22.9978
245,C0V820,小林 (Xiaolin),120.2849,22.6749
246,C0V440,鳳山 (Fengshan),120.6332,23.1484
247,C0V450,鳳森 (Fengsen),120.3561,22.6466
248,C0V490,新興 (Sinsing),120.3925,22.5450
249,C1V160,達卡努瓦 (Dakanuwa),120.2988,22.6274
250,C1V170,排雲 (Paiyun),120.7053,23.2798
251,C1V190,南天池 (Nantianchi),120.9541,23.4636
252,C1V200,梅山 (Meishan),120.9117,23.2740
253,C1V220,小關山 (Xiaoguanshan),120.8235,23.2684
254,C1V231,高中 (Gaozhong),120.8136,23.1542
255,C1V340,大津 (Dajin),120.7167,23.1349
256,C1V390,尖山 (Jianshan),120.6459,22.8883
257,C1V570,吉東 (JiaDong),120.3677,22.8131
258,C1V580,溪南(特生中心) (Xinan),120.5454,22.8542
259,C1V590,新發 (Xinfa),120.7884,23.0849
260,C1V600,藤枝 (Tengzhi),120.6460,23.0570
261,C1V780,多納林道 (Duonalindao),120.7570,23.0719
262,C1V830,國三S383K (Freeway No. 3 S383K),120.7379,22.8880
263,C1V300,御油山 (Yuyoushan),120.4264,22.7819
264,C1V320,吉東 (Jidong) (撤銷站),120.7153,23.0019
265,C1V330,旗山 (Cishan) (撤銷站),120.5571,22.8411
266,C1V400,竹子腳 (Jhuzihjiao) (撤銷站),120.4942,22.8776
267,C1V410,岡山 (Gangshan) (撤銷站),120.3433,22.8129
268,C1V420,鳳雄 (Fongsyong) (撤銷站),120.2976,22.7551
269,C1V430,左營 (Zuoying) (撤銷站),120.3525,22.7507
270,C1V440,鳳山 (Fongshan) (撤銷站),120.2952,22.6771
271,C1V450,鳳森 (Fongsen) (撤銷站),120.3561,22.6466
272,C1V451,鳳森 (Fongsen) (撤銷站),120.3844,22.5379
273,C1V460,楠溪 (Nanxi) (撤銷站),120.3925,22.5451
274,C1V530,阿蓮 (Alian) (撤銷站),120.8926,23.4364
275,C1V350,溪埔 (Sipu) (撤銷站),120.3276,22.8831
276,C1V360,木柵 (Mujha) (撤銷站),120.4467,22.7385
277,C1V380,路竹 (Lujhu) (撤銷站),120.4667,22.9754
278,C1V240,新發 (Sinfa) (撤銷站),120.2922,22.8790
279,C1V260,月眉 (Yuemei) (撤銷站),120.6600,23.0521
280,C1V270,溪南 (Sinan) (撤銷站),120.5397,22.9713
281,C1V290,新集 (Sinji) (撤銷站),120.8064,23.0759
282,C1V230,高中 (Gaozhong) (撤銷站),120.7939,23.0351
283,C1V210,復興 (Fuxing) (撤銷站),120.7167,23.1349
284,C1V180,大寮 (Daliao) (撤銷站),120.8058,23.2224
285,C1P9A0,三爺 (Sanye) (撤銷站),120.4319,22.6100
286,C0V500,旗津 (Cijin) (撤銷站),120.2799,22.8370
287,C0V430,左營 (Zuoying) (撤銷站),120.2859,22.5886
288,466940,基隆 (KEELUNG),121.7404,25.1333
289,466950,彭佳嶼 (PENGJIAYU),121.7404,25.1333
290,C0B010,七堵 (Qidu),122.0797,25.6279
291,C0B020,基隆嶼 (Keelung Islet),121.7171,25.0948
292,C0B040,大武崙 (DAWULUN),121.7171,25.0948
293,C0B050,八斗子 (BADOUZI),121.7069,25.1666
