,ID,name,long,lat
294,467050,新屋 (XINWU),121.0474,25.0067
295,C0C460,復興 (Fuxing),121.0474,25.0067
296,C0C480,桃園 (Taoyuan),121.3522,24.8202
297,C0C490,八德 (Bade),121.3231,24.9924
298,C0C650,平鎮 (Pingjhen),121.2832,24.9287
299,C0C660,楊梅 (Yangmei),121.2146,24.8975
300,C0C670,龍潭 (Longtan),121.1430,24.9123
301,C0C680,龜山 (Guishan),121.2213,24.8700
302,C0C700,中壢 (Zhongli),121.3865,25.0284
303,C0C710,大溪永福 (Yongfu Daxi),121.2563,24.9776
304,C0C720,竹圍 (JHUWEI),121.3249,24.8929
305,C0C730,中大臨海站 (JHONGDA COASTAL),121.2398,25.1126
306,C0C740,觀音工業區 (GUANYIN INDUSTRIAL),121.0085,24.9661
307,C0C590,觀音 (Guanyin),121.1148,25.0647
308,C0C620,蘆竹 (Luzhu),121.1533,25.0270
309,C0C630,大溪 (Dasi),121.2657,25.0842
310,C1C510,水尾 (Shueiwei),121.2655,24.8828
311,C1C620,蘆竹 (Lujhu) (撤銷站),121.0871,24.9400
312,C1C490,八德 (Bade) (撤銷站),121.2707,25.0859
313,C1C500,楊梅 (Yangmei) (撤銷站),121.2915,24.9270
314,C0C640,龜山 (Gueishan) (撤銷站),121.1482,24.9209
315,C0C610,龍潭 (Longtan) (撤銷站),121.3757,25.0303
316,C0C500,楊梅 (Yangmei) (撤銷站),121.2164,24.8567
317,C0C520,中壢 (Zhongli) (撤銷站),121.1482,24.9208
318,C0C540,大園 (Dayuan) (撤銷站),121.1852,24.9675
319,C0C570,新屋 (Sinwu) (撤銷站),121.2259,25.0477
320,C0C450,新屋 (Sinwu) (撤銷站),121.0475,25.0075
321,C0D660,新竹市東區 (Dongqu Hsinshu City),120.9869,24.7986
322,C0D670,海天一線 (HAITIANYISIAN),120.9869,24.7986
323,C0D680,香山濕地 (SIANGSHAN WETLAND),120.9144,24.8319
324,C0D570,香山 (Siangshan) (撤銷站),120.9149,24.7835
325,467571,新竹 (HSINCHU),121.0142,24.8278
326,C0D360,梅花 (Meihua),121.0142,24.8278
327,C0D390,關西 (Guanxi),121.2085,24.6783
328,C0D430,峨眉 (Emei),121.1739,24.7982
329,C0D480,打鐵坑 (Datiekeng),121.0171,24.6905
330,C0D540,橫山 (Hengshan),121.1507,24.8496
331,C0D550,雪霸 (Xueba),121.1169,24.7111
332,C0D560,竹東 (Zhudong),121.1160,24.5269
333,C0D580,寶山 (Baoshan),121.0578,24.7671
334,C0D590,新豐 (Sinfong),121.0251,24.7350
335,C0D650,湖口 (Hukou),120.9772,24.8706
336,C0D690,外湖 (WAIHU),121.0436,24.9047
337,C1D380,新埔 (Sinpu),120.9687,24.9177
338,C1D400,鳥嘴山 (Niaozueishan),121.0383,24.8474
339,C1D410,白蘭 (Bailan),121.2838,24.7190
340,C1D420,太閣南 (Taigenan),121.0799,24.5793
341,C1D630,飛鳳山 (Fei Feng Mountain),121.1605,24.6328
342,C1D640,外坪(五指山) (Waiping(Wuzhihshan)),121.1191,24.7664
343,C1D370,湖口 (Hukou) (撤銷站),121.0909,24.6444
344,C1D430,峨眉 (Emei) (撤銷站),121.0440,24.9093
345,C0D370,湖口 (Hukou) (撤銷站),121.0170,24.6904
346,C0E420,竹南 (Jhunan),120.8888,24.7089
347,C0E430,南庄 (Nanzhuang),120.8888,24.7089
348,C0E520,大湖 (Dahu),121.0002,24.6017
349,C0E540,後龍 (Houlong),120.8708,24.4149
350,C0E550,明德 (Mingde),120.7839,24.6064
351,C0E590,通霄 (Tongxiao),120.8854,24.5834
352,C0E610,馬都安 (Madu-an),120.7046,24.4718
353,C0E730,頭份 (Toufen),120.9301,24.4512
354,C0E740,造橋 (Zaoqiao),120.9122,24.6882
355,C0E750,苗栗 (Miaoli),120.8647,24.6370
356,C0E791,卓蘭 (Zhuolan),120.8647,24.6370
357,C0E810,西湖 (Xihu),120.8244,24.3126
358,C0E820,獅潭 (Shitan),120.7485,24.5629
359,C0E830,苑裡 (YUANLI),120.9200,24.5391
360,C0E850,大河 (Dahe),120.6530,24.4397
361,C0E870,高鐵苗栗 (THSR Miaoli),120.9485,24.6180
362,C0E880,三義 (Sanyi),120.8260,24.6072
363,C0E910,海埔 (HAIPU),120.7498,24.4054
364,C0E920,通霄漁港 (TONGSIAO FISHING),120.7724,24.6487
365,C0E930,龍鳳 (LONGFONG),120.6738,24.4985
366,C0E780,銅鑼 (Tongluo),120.8591,24.7000
367,C1E461,松安 (Song-an),120.7908,24.4896
368,C1E480,鳳美 (Fongmei),120.9860,24.3979
369,C1E511,新開 (Xinkai),121.0347,24.5548
370,C1E451,象鼻 (Xiangbi),120.8270,24.3477
371,C1E601,南勢 (Nanshi),120.9402,24.3686
372,C1E670,南礦 (Nankuang),120.7348,24.5724
373,C1E681,南勢山 (Nanshishan),121.0028,24.5382
374,C1E691,南湖 (Nanhu),120.9238,24.4216
375,C1E701,八卦 (Bagua),120.8375,24.4013
376,C1E711,馬拉邦山 (Malabangshan),120.9276,24.4917
377,C1E721,泰安 (Tai-an),120.9016,24.3673
378,C1E770,公館 (Gongguan),120.9680,24.4890
379,C1E890,國三N149K (Freeway No. 1 N149K),120.8308,24.5269
380,C1E900,國一N128K (Freeway No. 1 - RAIN – N128K),120.6800,24.4634
381,C1E720,泰安 (Tai-an) (撤銷站),120.8441,24.5609
382,C1E710,馬拉邦山 (Malabangshan) (撤銷站),120.9676,24.4887
383,C1E700,八卦 (Bagua) (撤銷站),120.9015,24.3674
384,C1E690,南湖 (Nanhu) (撤銷站),120.9276,24.4918
385,C1E680,南勢山 (Nanshishan) (撤銷站),120.8376,24.4010
386,C1E460,松安 (Song-an) (撤銷站),120.9237,24.4218
387,C1E520,大湖 (Dahu) (撤銷站),120.9859,24.3976
388,C1E540,後龍 (Houlong) (撤銷站),120.8745,24.4171
389,C1E550,明德 (Mingde) (撤銷站),120.7837,24.6062
390,C1E560,和興 (Hesing) (撤銷站),120.8867,24.5846
391,C1E570,公館 (Gongguan) (撤銷站),120.9151,24.5140
392,C1E590,土城 (Tucheng) (撤銷站),120.8290,24.4957
393,C1E600,南勢 (Nanshi) (撤銷站),120.7042,24.4715
394,C1E500,卓蘭 (Jhuolan) (撤銷站),120.7345,24.5726
395,C1E510,新開 (Xinkai) (撤銷站),120.8112,24.3071
396,C1E450,象鼻 (Xiangbi) (撤銷站),120.8270,24.3476
397,C0E790,卓蘭 (Zhuolan) (撤銷站),120.9403,24.3685
398,C0E760,苑裡 (Yuanli) (撤銷站),120.8247,24.3127
399,C0E580,苑里 (Yuanli) (撤銷站),120.6582,24.4485
400,C0E530,三義 (Sanyi) (撤銷站),120.6801,24.4335
401,C0E440,大河 (Dahaes) (撤銷站),120.7659,24.4109
402,467550,玉山 (YUSHAN),120.9595,23.4876
403,467650,日月潭 (SUN MOON LAKE),120.9595,23.4876
404,C0H890,埔里 (Puli),120.9080,23.8813
405,C0H950,中寮 (Zhongliao),120.9524,23.9721
406,C0H960,草屯 (Caotun),120.7664,23.8844
407,C0H990,昆陽 (Kunyang),120.6808,23.9736
408,C0H9A0,神木村 (Shenmu Village),121.2736,24.1213
409,C0H9C0,合歡山 (Hehuan Mountain),120.8436,23.5327
410,C0I010,廬山 (Lushan),121.2725,24.1434
411,C0I080,信義 (Xinyi),121.1818,24.0333
412,C0I090,鳳凰 (Fonghuang),120.8510,23.6896
413,C0I110,竹山 (Zhushan),120.7873,23.7280
414,C0I360,水里 (Shuili),120.6881,23.7612
415,C0I370,魚池 (Yuchi),120.8497,23.8125
416,C0I380,集集 (Jiji),120.9413,23.8957
417,C0I390,仁愛 (Ren'ai),120.8014,23.8282
418,C0I410,名間 (Mingjian),121.1322,24.0221
419,C0I420,國姓 (Guoxing),120.7014,23.8370
420,C0I460,南投 (Nantou),120.8550,24.0378
421,C0I480,梅峰 (Meifeng),120.6873,23.9114
422,C0I490,萬大林道 (Wandalindao),121.1735,24.0852
423,C0I520,玉山風口 (Yushanfengkou),121.0914,23.9282
424,C0I530,小奇萊 (Xiaoqilai),120.9559,23.4704
425,C0I540,奇萊稜線 (Qilailengxian),121.2957,24.1317
426,C1H000,翠峰 (Cuifeng),121.3264,24.1092
427,C1H840,國三N238K (Freeway No. 3 - RAIN –N238K),121.2052,24.1093
428,C1H860,瑞岩 (Ruiyan),120.7077,23.8410
429,C1H900,清流 (Qingliu),121.1834,24.1237
430,C1H920,長豐 (Changfeng),121.1834,24.1237
431,C1H941,雙冬 (Shuangdong),120.8798,24.1020
432,C1H9B1,阿眉 (Amei),120.8021,23.9673
433,C1I020,萬大 (Wanda),120.9946,24.1263
434,C1I030,武界 (Wujie),121.1322,23.9798
435,C1H971,六分寮 (Liufenliao),121.0524,23.9132
436,C1I050,丹大 (Danda),120.6378,23.9250
437,C1I070,和社 (Heshe),121.1411,23.7537
438,C1I101,溪頭 (Xitou),120.8888,23.5911
439,C1I131,桶頭 (Tongtou),120.8076,23.6617
440,C1I140,卡奈托灣 (Kanaituowan),120.6541,23.6419
441,C1I150,青雲 (Qingyun),121.0878,23.7543
442,C1I121,大鞍 (Da-an),120.9493,23.7933
443,C1I201,中心崙 (Zhongxinlun),120.7600,23.6783
444,C1I400,凌霄 (Lingxiao),120.7120,23.7287
445,C1I430,翠華 (Cuihua),121.0044,24.0187
446,C1I440,新高口 (Xingaokou),121.2243,24.1919
447,C1I450,望鄉山 (Wangxiangshan),120.8789,23.4787
448,C1I470,杉林溪 (Shanlinxi),120.9442,23.5941
449,C1I500,大尖山 (Dajianshan),120.7864,23.6395
450,C1I510,線浸林道 (Xianjinlindao),120.9948,23.8585
451,C1I550,國六W023K (Freeway No. 6 W023K),120.8329,23.7615
452,C1I211,蘆竹湳 (Luzhunan),120.8677,23.9790
453,C1I220,樟湖 (Zhanghu),120.8119,23.9340
454,C1I230,九份二山 (Jiufen'ershan),120.8469,23.9053
455,C1I240,外大坪 (Waidaping),120.8450,23.9619
456,C1I250,鯉潭 (Litan),120.9179,23.9586
457,C1I260,北坑 (Beikeng),120.9911,23.9619
458,C1I310,西巒 (Xiluan),121.0069,23.9246
459,C1I320,奧萬大 (Aowanda),120.8839,23.7544
460,C1I330,楓樹林 (Fengshulin),121.1785,23.9529
461,C1I340,新興橋 (Xinxingqiao),121.0761,23.9868
462,C1I280,埔中 (Puzhong),120.8687,23.5633
463,C1I290,豐丘 (Fengqiu),120.6425,23.8207
464,C1I300,上安橋 (Shang-anciao) (撤銷站),120.8874,23.6681
465,C1I350,東埔 (Dongpu) (撤銷站),120.8738,23.7282
466,C1I270,水里 (Shueili) (撤銷站),120.9251,23.5563
467,C1I210,蘆竹湳 (Luzhunan) (撤銷站),120.8540,23.8319
468,C1I130,桶頭 (Tongtou) (撤銷站),120.8120,23.9340
469,C1I160,龍神橋 (Longshenciao) (撤銷站),120.6536,23.6424
470,C1I170,集集 (Jiji) (撤銷站),120.8715,23.7798
471,C1I190,水長流 (Shueichangliou) (撤銷站),120.7750,23.8263
472,C1I200,中心崙 (Zhongxinlun) (撤銷站),120.8604,24.0618
473,C1I120,大鞍 (Da-an) (撤銷站),120.7123,23.7285
474,C1I080,信義 (Xinyi) (撤銷站),120.7598,23.6785
475,C1I100,溪頭 (Xitou) (撤銷站),120.8510,23.6896
476,C1I060,望鄉 (Wangsiang) (撤銷站),120.8072,23.6612
477,C1H9B0,阿眉 (Amei) (撤銷站),120.9281,23.6190
478,C1I040,文文社 (Wunwunshe) (撤銷站),120.9942,24.1260
479,C1H950,中寮 (Chungliao) (撤銷站),120.9934,23.8493
480,C1H960,草屯 (Caotun) (撤銷站),120.7664,23.8843
481,C1H970,六分寮 (Lioufenliao) (撤銷站),120.6628,23.9971
482,C1H930,北山 (Beishan) (撤銷站),120.6381,23.9254
483,C1H940,雙冬 (Shuangdong) (撤銷站),120.8747,23.9853
484,C1H910,魚池 (Yuchih) (撤銷站),120.8023,23.9674
485,C1H870,仁愛 (Ren-ai) (撤銷站),120.9290,23.9008
486,C1H880,凌霄 (Lingsiao) (撤銷站),121.1307,24.0186
487,C1H890,大肚城 (Daducheng) (撤銷站),121.0148,24.0167
488,C1H850,翠巒 (Cueiluan) (撤銷站),120.9522,23.9709
489,467270,田中 (TianZhong),120.5812,23.8738
490,C0G860,社頭 (Shetou),120.5812,23.8738
491,C0G870,芳苑 (Fangyuan),120.5862,23.8976
492,C0G880,二水 (Ershui),120.3200,23.9223
493,C0G890,伸港 (Shenggang),120.6173,23.8107
494,C0G900,線西 (xianxi),120.4844,24.1489
495,C0G910,花壇 (Huatan),120.4435,24.1433
496,C0G920,永靖 (Yongjing),120.5494,24.0320
497,C0G940,竹塘 (Zhutang),120.5475,23.9247
498,C0G620,芬園 (Fenyuan),120.3867,23.8482
499,C0G640,鹿港 (Lukang),120.6213,24.0156
500,C0G650,員林 (Yuanlin),120.6213,24.0753
501,C0G660,溪湖 (Xihu),120.5855,23.9465
502,C0G720,溪州 (Xizhou),120.4791,23.9483
503,C0G730,二林 (Erlin),120.4990,23.8515
504,C0G740,大城 (Dacheng),120.3760,23.9033
505,C0G800,埔鹽 (Puyan),120.3209,23.8524
506,C0G810,埔心 (Puxin),120.4316,24.0003
507,C0G820,田尾 (Tianwei),120.5254,23.9476
508,C0G830,埤頭 (Pitou),120.5093,23.9016
509,C0G840,北斗 (Beidou),120.4528,23.8660
510,C0G770,福興 (Fuxing),120.5142,23.8775
511,C0G780,秀水 (Xiushui),120.4376,24.0412
512,C1G691,下水埔 (Xiashuipu),120.5038,24.0340
513,C1G9D0,國一S218K (Freeway No. 1 - RAIN – S218K),120.5676,23.8161
514,C1G700,中西 (Jhongsi) (撤銷站),120.4932,23.8906
515,C1G620,芬園 (Fenyuan) (撤銷站),120.3521,23.8820
516,C1G630,彰化 (Changhua) (撤銷站),120.6212,24.0154
517,C1G631,彰化 (Changhua) (撤銷站),120.5550,24.0788
518,C1G660,溪湖 (Sihu) (撤銷站),120.5546,24.0791
519,C1G670,溪州 (Sijhou) (撤銷站),120.4789,23.9482
520,C1G680,草湖 (Caohu) (撤銷站),120.4959,23.8482
521,C1G690,下水埔 (Xiashuipu) (撤銷站),120.3784,23.9596
522,C0G790,花壇 (Huatan) (撤銷站),120.5750,23.8176
523,C0G850,田中 (Tianzhong) (撤銷站),120.5523,24.0160
524,C0G750,竹塘 (Zhutang) (撤銷站),120.5882,23.8567
525,C0G760,高鐵彰化 (THSR Changhua) (撤銷站),120.3824,23.8466
526,C0G710,台西 (Taisi) (撤銷站),120.5746,23.8752
527,C0K240,草嶺 (Caoling),120.6934,23.5955
528,C0K250,崙背 (Lunbei),120.6934,23.5955
529,C0K280,四湖 (Sihu),120.3189,23.7555
530,C0K291,宜梧 (Yiwu),120.2271,23.6304
531,C0K530,臺西 (Taixi),120.1693,23.5362
532,C0K550,蔦松 (Niaosong),120.1975,23.7015
533,C0K560,棋山 (Qishan),120.2297,23.5143
534,C0K580,高鐵雲林 (THSR Yunlin),120.6034,23.6864
535,C0K590,"雲林東勢 (Dongshi, Yunlin County)",120.4179,23.7374
536,C0K330,虎尾 (Huwei),120.2557,23.6741
537,C0K390,土庫 (Tuku),120.4420,23.7191
538,C0K400,斗六 (Douliu),120.3955,23.6790
539,C0K410,北港 (Beigang),120.5411,23.7205
540,C0K420,西螺 (Xiluo),120.2928,23.5739
541,C0K430,褒忠 (Baozhong),120.4673,23.8004
542,C0K440,二崙 (Erlun),120.3036,23.6909
543,C0K450,大埤 (Dapi),120.4089,23.7727
544,C0K460,斗南 (Dounan),120.4315,23.6460
545,C0K470,林內 (Linnei),120.4783,23.6787
546,C0K480,莿桐 (Citong),120.6096,23.7486
547,C0K500,元長 (Yuanchang),120.5023,23.7611
548,C0K510,水林 (Shuilin),120.3150,23.6498
549,C1K540,口湖 (Kouhu),120.2459,23.5729
550,C1K230,西螺 (Siluo) (撤銷站),120.1805,23.5853
551,C1K250,崙背 (Lunbei) (撤銷站),120.4525,23.8044
552,C1K260,後安寮 (Hou-anliao) (撤銷站),120.3189,23.7555
553,C1K270,褒忠 (Baojhong) (撤銷站),120.2332,23.7892
554,C1K310,斗六 (Douliou) (撤銷站),120.3081,23.7049
555,C1K320,阿丹 (Adan) (撤銷站),120.5163,23.7055
556,C1K340,土庫 (Tuku) (撤銷站),120.5118,23.6579
557,C1K350,北港 (Beigang) (撤銷站),120.3898,23.6880
558,C1K380,山豬湖 (Shanjhuhu) (撤銷站),120.2952,23.5689
559,C0K520,雲林東勢 (Dongshi Yunlin County) (撤銷站),120.6012,23.5867
560,C0K490,古坑 (Gukeng) (撤銷站),120.1547,23.6744
561,C0K300,大埔 (Dapu) (撤銷站),120.5597,23.6543
562,C0K290,宜梧 (Yiwu) (撤銷站),120.6052,23.6413
563,467480,嘉義 (CHIAYI),120.4329,23.4959
564,C0M730,嘉義市東區 (Dongqu Chiayi City),120.4329,23.4959
565,467530,阿里山 (ALISHAN),120.8132,23.5082
566,C0M410,馬頭山 (Matoushan),120.8132,23.5082
567,C0M520,東後寮 (Donghouliao),120.8132,23.5082
568,C0M530,奮起湖 (Fenqihu),120.2480,23.3699
569,C0M640,中埔 (Zhongpu),120.6992,23.4939
570,C0M650,朴子 (Puzi),120.5229,23.4253
571,C0M660,溪口 (Xikou),120.2390,23.4346
572,C0M670,大林 (Dalin),120.4035,23.6041
573,C0M680,太保 (Taibao),120.4584,23.6006
574,C0M690,水上 (Shuishang),120.3314,23.4550
575,C0M700,竹崎 (Zhuqi),120.3889,23.4197
576,C0M710,東石 (Dongshi),120.5555,23.5261
577,C0M720,番路 (Fanlu),120.1538,23.4589
578,C0M740,六腳 (Liujiao),120.5541,23.4646
579,C0M750,布袋 (Budai),120.2906,23.4928
580,C0M760,民雄 (Minxiong),120.1677,23.3808
581,C0M770,嘉義梅山 (Meishan Chiayi County),120.4284,23.5517
582,C0M780,鹿草 (Lucao),120.5555,23.5853
583,C0M790,新港 (Xingang),120.3083,23.4113
