,ID,name,long,lat,location
0,466910,鞍部 (ANBU),121.5297,25.1825,臺北市北投區陽明山竹子湖路111號
1,466920,臺北 (TAIPEI),121.5148,25.0376,臺北市北投區陽明山竹子湖路111號
2,466921,臺北(師院) (TAIPEI) (撤銷站),121.5148,25.0376,臺北市中正區公園路64號
3,466930,竹子湖 (ZHUZIHU),121.5445,25.1620,臺北市北投區陽明山竹子湖路2號
4,C0A980,社子 (Shezih),121.4696,25.1095,臺北市士林區延平北路九段212號(臺北海洋科技大學內)
5,C0A770,科教館 (Science Education Center),121.5165,25.0963,臺北市士林區延平北路九段212號(臺北海洋科技大學內)
6,C0A9C0,天母 (Tianmu),121.5371,25.1174,臺北市士林區天母東路116號(三玉國小內)
7,C0A9F0,內湖 (Neihu),121.5754,25.0794,臺北市內湖區內湖路一段520號(內湖高工內)
8,C0AH40,平等 (Pingdeng),121.5770,25.1291,臺北市士林區平菁街101號(平等國小)
9,C0AH70,松山 (Songshan),121.5504,25.0487,臺北市士林區平菁街101號(平等國小)
10,C0AI40,石牌 (Shipai),121.5504,25.0487,臺北市松山區敦化北路1號(臺北市松山運動中心)
11,C0AC40,大屯山 (Datunshan),121.5224,25.1756,臺北市北投區湖田段461-6地號(民航局大屯山助航臺)
12,C0AC70,信義 (Xinyi),121.5645,25.0378,臺北市信義區市府路1號(台北市政府頂樓)
13,C0AC80,文山 (Wenshan),121.5757,25.0023,臺北市文山區木柵路4段159巷14-1號(博嘉國小校園內)
14,C1AC50,關渡 (Guandu),121.5757,25.1334,臺北市文山區木柵路4段159巷14-1號(博嘉國小校園內)
15,C1AI50,國三N016K (Freeway No. 3 N016K),121.6196,25.0341,臺北市國道3號北向16.51K
16,C1A730,公館 (Gongguan) (撤銷站),121.5395,25.0143,臺北市大安區羅斯福路四段1號(臺灣大學大氣科學系觀測坪內)
17,C0A9G0,南港 (Nangang) (撤銷站),121.6029,25.0554,臺北市大安區羅斯福路四段1號(臺灣大學大氣科學系觀測坪內)
18,C0A9E0,士林 (Shihlin) (撤銷站),121.5030,25.0902,臺北市士林區延平北路6段308號(社子國小內)
19,C0A990,大崙尾山 (Dalunweishan) (撤銷站),121.5735,25.1062,臺北市內湖區大崙尾山(內雙溪森林公園)
20,C0A9A0,大直 (Dazhi) (撤銷站),121.5428,25.0780,臺北市中山區北安路420號(大直高中內)
21,C0A9B0,石牌 (Shipai) (撤銷站),121.5138,25.1163,臺北市中山區北安路420號(大直高中內)
22,466880,板橋 (BANQIAO),121.4420,24.9976,新北市板橋區大觀路二段265巷62號
23,466900,淡水 (TAMSUI),121.4489,25.1648,新北市淡水區中正東路42巷6號
24,C0A520,山佳 (Shanjia),121.4020,24.9749,新北市樹林區中山路3段5號(山佳國民小學校園內)
25,C0A530,坪林 (Pinglin),121.7097,24.9381,新北市樹林區中山路3段5號(山佳國民小學校園內)
26,C0A540,四堵 (Sihdu),121.7457,24.8926,新北市坪林區碧湖(北宜路旁之碧湖橋道路上行約10分鐘)
27,C0A550,泰平 (Taiping),121.8237,24.9711,新北市雙溪區泰平里8鄰大平路43號(泰平國小分校附近)
28,C0A560,福山 (Fushan),121.8237,24.9711,新北市雙溪區泰平里8鄰大平路43號(泰平國小分校附近)
29,C0A570,桶後 (Tonghou),121.5979,24.8482,新北市烏來區后桶街49號孝義里5-6k處路旁
30,C0A640,石碇 (Shihding),121.6629,24.9939,新北市石碇區湳窟34號附近
31,C0A650,火燒寮 (Huoshaoliao),121.7428,25.0027,新北市平溪區東勢里
32,C0A660,瑞芳 (Rueifang),121.8011,25.1131,新北市瑞芳區22403龍山里逢甲路360號(義方國民小學校園內)
33,C0A931,三和 (Sanhe),121.5952,25.2331,新北市金山區三和國小兩湖分校
34,C0A940,金山 (Jinshan),121.6439,25.2236,新北市金山區中興段404地號(磺港社區活動中心內)
35,C0A950,鼻頭角 (Bitoujiao),121.9233,25.1290,新北市瑞芳區鼻頭角燈塔旁
36,C0A970,三貂角 (Sandiaojiao),122.0020,25.0076,新北市貢寮區三貂角燈塔旁
37,C0A860,大坪 (Daping),121.6329,25.1659,新北市萬里區溪底里香員林6-3號
38,C0A870,五指山 (Wujhihshan),121.6086,25.1321,新北市汐止區國軍示範公墓旁之復興廣播電台門口外
39,C0A880,福隆 (Fulong),121.9420,25.0178,新北市貢寮區東北角海岸國家風景管理處之福隆遊客中心後方
40,C0A890,雙溪 (Shuangsi),121.8642,25.0360,新北市雙溪區雙溪里社區活動中心旁花圃內
41,C0A920,富貴角 (Fugueijiao),121.5652,25.2637,新北市石門區山溪里10鄰九芎林13號旁(石門國小山溪分班附近)
42,C0AH00,汐止 (Xizhi),121.6587,25.0668,新北市汐止區大同路二段394號(汐止國中)
43,C0AH10,永和 (Yonghe),121.5081,25.0112,新北市永和區永平路205號(永平高中校園內)
44,C0AH30,五分山 (Wufengshan),121.7807,25.0712,新北市瑞芳區靜安路四段1巷1號
45,C0AH50,林口 (Linkou),121.3808,25.0721,新北市林口區仁愛路二段173號(林口高中內)
46,C0AH80,深坑 (Shenkeng),121.6283,25.0027,新北市深坑區文山路1段35號(深坑消防分隊樓頂)
47,C0AH90,福山植物園 (Fushan Botanical Garden),121.5813,24.7607,新北市烏來區福山植物園內(生活植物區之民俗植物區觀測坪)
48,C0AI00,五股 (Wugu),121.4272,25.0744,新北市五股區外寮路12號
49,C0AI10,屈尺 (Quchi),121.5447,24.9218,新北市新店區屈尺路83號(衛福部北區老人之家)
50,C0AI20,白沙灣 (Baishawan),121.5190,25.2831,新北市石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）
51,C0AI30,三重 (Sanchong),121.5006,25.0573,新北市三重區環河南路100號
52,C0AJ10,澳底 (AODI),121.9272,25.0571,新北市貢寮區新港街128號(澳底第16海巡隊樓頂)
53,C0AJ20,野柳 (YEHLIOU),121.6900,25.2070,新北市萬里區野柳村151-1號(野柳守望哨雷達塔)
54,C0AJ30,淡水觀海 (DANSHUEI GUANHAI),121.4086,25.1845,新北市淡水區觀海路251號(淡水第2海巡隊樓頂)
55,C0AJ40,石門 (SHIMEN),121.6011,25.2736,新北市石門區草里里草埔尾5號(黃金海岸高爾夫球場)
56,C0AJ50,水湳洞 (SHUINANDONG),121.8622,25.1236,新北市瑞芳區水湳洞段00197-000建號(水湳洞犬區隊)
57,C0AC60,三峽 (Sanshia),121.3697,24.9390,新北市三峽區復興路238號(三峽國中校園內)
58,C0ACA0,新莊 (Xinzhuang),121.4467,25.0514,新北市新莊區中和街193號(榮富國小校園內)
59,C0AD00,三芝 (Sanzhi),121.5019,25.2581,新北市三芝區育英路22號(三芝國小內)
60,C0AD10,八里 (Bali),121.4039,25.1502,新北市八里區中山路二段338號(八里國小內)
61,C0AD30,蘆洲 (Lujhou),121.4723,25.0865,新北市蘆洲區三民路96號(三民高中內)
62,C0AD40,土城 (Tucheng),121.4451,24.9732,新北市土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂)
63,C0AD50,鶯歌 (Yingge),121.3462,24.9515,新北市鶯歌區尖山埔路106號(鶯歌國小內)
64,C0AG80,中和 (Zhonghe),121.4917,24.9916,新北市中和區錦和路163號(錦和高中內)
65,C1A630,下盆 (Siapen),121.5386,24.7710,新北市烏來區東勢溪中游(步行一小時)
66,C1A750,石碇服務區 (Shiding Service Area),121.6462,25.0087,新北市新北市石碇區文山路一段2號
67,C1A760,坪林交控 (Pinglin Traffic Control Center),121.7134,24.9428,新北市新北市坪林區坪雙路一段52號
68,C1A9N0,四十份 (Sihshihfen),121.5932,24.9341,新北市新店區北宜路旁(文山事業區第四林班)
69,C1AI60,國一N039K (Freeway No. 1 N039K),121.3838,25.0643,新北市新店區北宜路旁(文山事業區第四林班)
70,C0AG90,中和 (Zhonghe) (撤銷站),121.4904,24.9926,新北市國道1號北向39.32K
71,C0AD20,深坑 (Shenkeng) (撤銷站),121.6175,25.0013,新北市深坑區文化街45號(深坑國小內)
72,C0AC90,中和 (Zhonghe) (撤銷站),121.6175,25.0013,新北市深坑區文化街45號(深坑國小內)
73,C0A9I0,三重 (Sanchong) (撤銷站),121.4884,25.0640,新北市三重區中正北路107號(明志國中校園內)
74,C0A9D0,永和 (Yonghe) (撤銷站),121.5047,25.0089,新北市永和區保生路25號(永平國民小學校園內)
75,C0A930,三和 (Sanhe) (撤銷站),121.5940,25.2348,新北市金山區兩湖里(距兩湖分校約300公尺)
76,C0A680,五股 (Wugu) (撤銷站),121.4349,25.0833,新北市五股區248成泰路二段49巷15號(五股國中校園內)
77,C0A710,林口 (Linkou) (撤銷站),121.3782,25.0763,新北市林口區民治路25號(林口國中校園內)
78,C0A580,屈尺 (Cyuchih) (撤銷站),121.5463,24.9224,新北市新店區屈尺里10鄰屈尺路55號(屈尺國民小學國小校園內)
79,C0A590,大尖山 (Dajianshan) (撤銷站),121.6660,25.0515,新北市汐止區勤進路
80,467490,臺中 (TAICHUNG),120.6840,24.1457,臺中市北區精武路295號
81,467770,梧棲 (WUQI) (撤銷站),120.5233,24.2560,臺中市梧棲區臺灣大道十段2號海港大樓6樓
82,C0F000,大肚 (Dadu),120.5721,24.1529,臺中市大肚區瑞井里遊園路一段2號(臺中區監理所內)
83,C0F0A0,雪山圈谷 (Xueshanjuangu),121.2363,24.3885,臺中市和平區(往雪山主峰路上9.8公里處右邊)
84,C0F0B0,石岡 (Shigang),120.7776,24.2760,臺中市石岡區石岡街6號 (臺中市石岡區衛生所)
85,C0F0C0,中坑 (Zhongkeng),120.9033,24.2485,臺中市和平區中坑里中坑段39地號內
86,C0F0D0,審馬陣 (Shenmazhen),121.4203,24.3816,臺中市和平區南湖大山指標16.2K處(審馬陣山附近)
87,C0F0E0,南湖圈谷 (Nanhuquangu),121.4446,24.3637,臺中市和平區南湖大山指標20K處(南湖主峰東峰岔路附近)
88,C0F850,東勢 (Dongshi),120.8330,24.2464,臺中市東勢區東關路647號(東勢林區管理處雙崎工作站內)
89,C0F861,梨山 (Lishan),121.2436,24.2475,臺中市和平區梨山里福壽路29號（福壽山農場）
90,C0F9A0,中竹林 (Zhongzhulin),120.7510,24.1035,臺中市太平區長龍路中埔二號橋至站址直線距離約1.7km
91,C0F9I0,神岡 (Shengang),120.6583,24.2724,臺中市神岡區三民路639號(圳堵國小校園南側大樓屋頂平台)
92,C0F9K0,大安 (Da-an),120.5880,24.3450,臺中市大安區中庄里中山南路296號(大安國小)
93,C0F9L0,后里 (Houli),120.7297,24.3104,臺中市后里區甲后路110號(后里國小)
94,C0F9M0,豐原 (Fengyuan),120.7206,24.2543,臺中市豐原區豐榮里12鄰新生北路155號(豐原國小)
95,C0F9N0,大里 (Dali),120.7013,24.0924,臺中市大里區文化街120號(塗城國小)
96,C0F9O0,潭子 (Tanzi),120.7039,24.2131,臺中市潭子區中山路二段435號(潭子國小)
97,C0F9P0,清水 (Qingshui),120.5622,24.3122,臺中市清水區護岸路37號(高美國小)
98,C0F9Q0,外埔 (Waipu),120.5622,24.3122,臺中市清水區護岸路37號(高美國小)
99,C0F9R0,龍井 (Longjing),120.5289,24.1845,臺中市龍井區西里龍門路51號(龍井國小)
100,C0F9S0,烏日 (Wuri),120.5289,24.1070,臺中市龍井區西里龍門路51號(龍井國小)
101,C0F9T0,西屯 (Xitun),120.6412,24.1794,臺中市西屯區西屯路二段300號(西屯國小)
102,C0F9U0,南屯 (Nantun),120.6379,24.1370,臺中市南屯區黎明路一段968號(南屯國小)
103,C0F9V0,新社 (Xinshe),120.8158,24.2001,臺中市南屯區黎明路一段968號(南屯國小)
104,C0F9X0,大雅(中科園區) (Daya),120.6244,24.2152,臺中市大雅區中部科學工業園區臺中園區(汙水處理機房樓頂)
105,C0F9Y0,桃山 (Taoshan),121.3038,24.4327,臺中市和平區(位於往桃山山屋叉路解說牌附近)
106,C0F9Z0,雪山東峰 (Xueshandongfeng),121.2686,24.3887,臺中市和平區(位於雪山東峰直升機停機坪東南東方60公尺處)
107,C0FA00,烏石坑 (Shinmei),120.9476,24.2735,臺中市和平區東崎路2段烏石巷109號
108,C0FA10,松柏 (SONGBAI),120.6174,24.4291,臺中市大甲區順帆路233號(松柏安檢所樓頂)
109,C0FA20,溫寮 (WUNLIAO),120.5831,24.3721,臺中市大安區中山北路1巷67號(臺中大安區里民活動中心樓頂)
110,C0FA30,梧棲 (WUQI),120.5233,24.2560,臺中市梧棲區臺灣大道十段2號海港大樓6樓
111,C0F930,大甲 (Dajia),120.6404,24.3476,臺中市大甲區開元路71號(大甲高級工業職業學校內)
112,C0F970,大坑 (Dakeng),120.7222,24.1731,臺中市北屯區軍福十三路268號(東山消防分隊)
113,C1F871,上谷關 (Shangguguan),121.0186,24.2034,臺中市和平區(博愛國小谷關分校附近)
114,C1F891,稍來 (Shaolai),121.0011,24.2656,臺中市和平區八仙山事業區49林班地船型山苗圃廢棄觀測坪附近
115,C1F911,新伯公 (Xinbogong),120.8410,24.2213,臺中市東勢區詒福段163地號(台電公司門前右前方)
116,C1F941,雪嶺 (Xueling),121.0266,24.2805,臺中市和平區雪嶺地區八仙山事業區60林班地小雪山莊後方水塔後山頂
117,C1F9B1,桐林 (Tonglin),120.7351,24.0661,臺中市霧峰區桐林里民生路(桐林國小斜對面)
118,C1F9C1,白冷 (Baileng),120.9298,24.1828,臺中市和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內)
119,C1F9D1,白毛台 (Baimaotai),120.9298,24.1828,臺中市和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內)
120,C1F9E1,龍安 (Long-an),120.8319,24.1605,臺中市新社區中和里內(距龍安橋約1.2k處)
121,C1F9G1,慶福山 (Cingfushan),120.8483,24.1808,臺中市東勢區(台8線10.5k往馬鞍農場方向.車程約半小時)
122,C1F9J1,清水林 (Qingshuilin),120.8204,24.0712,臺中市太平區136縣道9.5k處旁約500公尺
123,C1F9W0,德基 (Deji),121.1902,24.2547,臺中市和平區台8甲線69-70k處，彎入勝利路接翠巒產業道路約6.2km，路邊白色水塔旁
124,C1F9F1,伯公龍 (Bogonglong),120.8490,24.2723,臺中市東勢區勢林街(宏覺寺旁)
125,C1F9G0,慶福山 (Cingfushan) (撤銷站),120.8478,24.1810,臺中市東勢區(台8線10.5k往馬鞍農場方向車程約半小時)
126,C1F9H0,烏石坑 (Wushihkeng) (撤銷站),120.9456,24.2790,臺中市和平區大安溪事業區第122林班之烏石坑苗圃內
127,C1F9H1,烏石坑 (Wushikeng) (撤銷站),120.9458,24.2790,臺中市和平區大安溪事業區第122林班之烏石坑苗圃內
128,C1F9I0,神岡 (Shengang) (撤銷站),120.6587,24.2726,臺中市和平區大安溪事業區第122林班之烏石坑苗圃內
129,C1F9J0,清水林 (Cingshueilin) (撤銷站),120.8203,24.0715,臺中市太平區136縣道9.5k處旁約500公尺
130,C1F9F0,伯公龍 (Bogonglong) (撤銷站),120.8492,24.2724,臺中市東勢區勢林街(宏覺寺旁)
131,C1F9E0,龍安 (Long-an) (撤銷站),120.8320,24.1601,臺中市新社區中和里內(距龍安橋約1.2k處)
132,C1F9D0,白毛台 (Baimaotai) (撤銷站),120.8870,24.1582,臺中市新社區福興里福民路13號旁
133,C1F9C0,白冷 (Baileng) (撤銷站),120.9298,24.1826,臺中市和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內)
134,C1F970,大坑 (Dakeng) (撤銷站),120.7362,24.1715,臺中市北屯區40605廓子里廓子巷11號(中台科技大學校園內)
135,C1F9A0,中竹林 (Jhongjhulin) (撤銷站),120.7514,24.1037,臺中市太平區長龍路中埔二號橋至站址直線距離約1.7km
136,C1F9B0,桐林 (Tonglin) (撤銷站),120.7353,24.0662,臺中市霧峰區桐林里民生路(桐林國小斜對面)
137,C1F920,石岡 (Shihgang) (撤銷站),120.7703,24.2796,臺中市石岡區石岡里豐勢路1238號(石岡壩管理中心內)
138,C1F930,大甲 (Dajia) (撤銷站),120.6420,24.3510,臺中市大甲區開元路71號(大甲高級工業職業學校內)
139,C1F940,雪嶺 (Xueling) (撤銷站),121.0267,24.2807,臺中市和平區雪嶺地區八仙山事業區60林班地小雪山莊後方水塔後山頂
140,C1F910,新伯公 (Xinbogong) (撤銷站),120.8409,24.2215,臺中市東勢區詒福段163地號(台電公司門前右前方)
141,C1F890,稍來 (Shaolai) (撤銷站),121.0012,24.2657,臺中市東勢區詒福段163地號(台電公司門前右前方)
142,C1F000,大肚 (Dadu) (撤銷站),120.5726,24.1529,臺中市和平區八仙山事業區49林班地船型山苗圃廢棄觀測坪附近
143,C1F850,東勢 (Dongshih) (撤銷站),120.8334,24.2462,臺中市東勢區東關路647號(東勢林區管理處雙崎工作站內)
144,C1F870,上谷關 (Shangguguan) (撤銷站),121.0189,24.2032,臺中市和平區(博愛國小谷關分校附近)
145,C0F990,橫山 (Hengshan) (撤銷站),120.6073,24.2191,臺中市大雅區橫山通山路46號(台中高爾球場辦公室後面)
146,C0F900,雙崎 (Shuangqi) (撤銷站),120.9042,24.2885,臺中市和平區自由里東崎路2段116號內
147,C0F920,石岡 (Shigang) (撤銷站),120.7702,24.2801,臺中市石岡區石岡里豐勢路1238號(石岡壩管理中心內)
148,467410,臺南 (TAINAN),120.2047,22.9932,臺南市中西區公園路21號
149,467420,永康 (YONGKANG),120.2367,23.0383,臺南市永康區鹽行里正南五街520巷88號
150,467780,七股 (QIGU) (撤銷站),120.0861,23.1470,臺南市七股區鹽埕237-11號
151,C0O810,曾文 (Cengwen),120.4973,23.2196,臺南市楠西區曾文新村(曾文水庫管理局內)
152,C0O830,北寮 (Beiliao),120.4950,23.0795,臺南市南化區北寮里48-4號
153,C0O840,王爺宮 (Wangyegong),120.4008,23.2220,臺南市六甲區王爺里24號（六甲國小湖東分校）
154,C0O860,大內 (Danei),120.3608,23.1188,臺南市大內區74201大內里63號(大內國民小學)
155,C0O900,善化 (Shanhua),120.2972,23.1128,臺南市善化區益民寮60號(亞洲蔬菜研究發展中心內)
156,C0O930,玉井 (Yujing),120.4605,23.1260,臺南市玉井區台灣糖業公司玉井糖廠
157,C0O950,安南 (Annan),120.1448,23.0766,臺南市安南區公學路6段589號(學東國民小學內)
158,C0O960,崎頂 (Qiding),120.3693,22.9595,臺南市龍崎區中坑里5鄰13號
159,C0O970,虎頭埤 (Hutoupi),120.3478,23.0213,臺南市新化區口埤18號(新化分場)
160,C0O980,新市 (Xinshi),120.2981,23.0616,臺南市新化區口埤18號(新化分場)
161,C0O990,媽廟 (Mamiao),120.2981,23.0616,臺南市新市區永就里53號(番子寮農場)
162,C0X050,東河 (Donghe),120.3856,23.2965,臺南市東山區東河里54號(東河水利工作站)
163,C0X060,下營 (Xiaying),120.2562,23.2269,臺南市下營區仁里里下營國小附近
164,C0X080,佳里 (Jiali),120.1450,23.1730,臺南市佳里區西方之埔尾，近七股區之篤加
165,C0X100,臺南市北區 (Beiqu Tainan City),120.1942,23.0103,臺南市佳里區西方之埔尾，近七股區之篤加
166,C0X110,臺南市南區 (Nanqu Tainan City),120.1883,22.9611,臺南市北區文賢路678號(和緯消防分隊)
167,C0X120,麻豆 (Madou),120.2486,23.1832,臺南市南區明興路2號(南區區公所)
168,C0X130,官田 (Guantian),120.2486,23.1832,臺南市麻豆區興國路9號(麻豆消防分隊5樓頂)
169,C0X140,西港 (Xigang),120.3154,23.1932,臺南市官田區中山路一段132號(官田區公所)
170,C0X150,安定 (Anding),120.2031,23.1256,臺南市西港區中山路450號(西港消防分隊4樓頂)
171,C0X160,仁德 (Rende),120.2576,22.9682,臺南市安定區南安里33-11號(安定消防分隊)
172,C0X170,關廟 (Guanmiao),120.3277,22.9630,臺南市關廟區中正路998號(關廟區公所3樓頂)
173,C0X180,山上 (Shanshang),120.3632,23.0757,臺南市山上區豐德里隙子口5之1號(中油豐德供油中心2樓頂)
174,C0X190,安平 (Anping),120.1521,22.9931,臺南市安平區城平路2號(台江國家公園管理處)
175,C0X200,左鎮 (Zuozhen),120.4085,23.0567,臺南市安平區城平路2號(台江國家公園管理處)
176,C0X210,白河 (Baihe),120.4144,23.3474,臺南市白河區中山路6號(白河消防分隊)
177,C0X220,學甲 (Xuejia),120.1821,23.2303,臺南市白河區中山路6號(白河消防分隊)
178,C0X230,鹽水 (Yanshui),120.2476,23.2726,臺南市鹽水區竹埔里1號(竹埔派出所)
179,C0X240,關子嶺 (Guanziling),120.5080,23.3311,臺南市鹽水區竹埔里1號(竹埔派出所)
180,C0X250,新營 (Xinying),120.3166,23.3106,臺南市白河區關嶺里94-3號(仙草國小關嶺分校)
181,C0X260,後壁 (Houbi),120.3623,23.3663,臺南市後壁區後壁里129號(後壁圖書館)
182,C0X280,將軍 (Jiangjun),120.3623,23.3663,臺南市後壁區後壁里129號(後壁圖書館)
183,C0X290,北門 (Beimen),120.1357,23.2677,臺南市將軍區將貴里58號(將軍國小)
184,C0X300,鹿寮 (Luliao),120.4773,23.3860,臺南市白河區崎內里12號(鹿寮水庫)
185,C0X310,七股 (Qigu),120.4773,23.3860,臺南市白河區崎內里12號(鹿寮水庫)
186,C0X320,柳營 (Liuying),120.0862,23.2533,臺南市七股區鹽埕237-11號(氣象局七股雷達站區內)
187,C1N001,沙崙 (Shalun),120.3094,22.9354,臺南市歸仁區沙崙里184號北沙崙農場
188,C1O921,楠西 (Nanxi),120.4840,23.1835,臺南市楠西區中興路107號(楠西國民中學內)
189,C1O940,東山服務區 (Dongshan Service Area),120.3984,23.2860,臺南市國道3號北向319.9K
190,C1O850,環湖 (Huanhu),120.4186,23.1486,臺南市國道3號北向319.9K
191,C1O870,大棟山 (Dadongshan),120.5222,23.3115,臺南市白河區大棟山三角點
192,C1O880,關山 (Guanshan),120.5940,23.1733,臺南市白河區大棟山三角點
193,C1X040,東原 (Dongyuan),120.4638,23.2915,臺南市東山區高原里4鄰31號後方果園
194,C1X050,東河 (Donghe) (撤銷站),120.3853,23.2968,臺南市東山區東河里吉貝耍64號(東河水利工作站)
195,C1X060,下營 (Shiaying) (撤銷站),120.2562,23.2269,臺南市下營區仁里里下營國小附近
196,C1X070,北門 (Beimen) (撤銷站),120.2562,23.2682,臺南市下營區仁里里下營國小附近
197,C1X090,七股 (Ciguliao) (撤銷站),120.1460,23.1418,臺南市北門區北門里舊悜119號(北門電信局後方觀測坪)
198,C1X010,岸內 (Annei) (撤銷站),120.2605,23.3298,臺南市七股區昭明國中後方
199,C1X030,白河 (Baihe) (撤銷站),120.4290,23.3251,臺南市鹽水區岸內里96號
200,C1O920,楠西 (Nanxi) (撤銷站),120.4844,23.1832,臺南市楠西區中興路107號(楠西國民中學內)
201,C1O860,大內 (Danei) (撤銷站),120.3614,23.1201,臺南市大內區74201大內里63號(大內國民小學)
202,C1O950,和順 (Heshun) (撤銷站),120.1447,23.0765,臺南市安南區公學路6段589號(學東國民小學分校內)
203,C1O960,崎頂 (Ciding) (撤銷站),120.3689,22.9596,臺南市安南區公學路6段589號(學東國民小學分校內)
204,C1O970,虎頭埤 (Hutoupi) (撤銷站),120.3478,23.0213,臺南市新化區口埤18號(新化分場)
205,C1O980,新市 (Xinshi) (撤銷站),120.2986,23.0621,臺南市新市區永就里53號(番子寮農場)
206,C1O990,媽廟 (Mazumiao) (撤銷站),120.2933,22.9915,臺南市歸仁區中正北路3段60號(保西國民小學內)
207,C1O820,左鎮 (Zuojhen) (撤銷站),120.4041,23.0551,臺南市左鎮區71301中正里7號(左鎮國民小學內)
208,C1O830,北寮 (Beiliao) (撤銷站),120.4944,23.0796,臺南市南化區北寮里48-4號
209,C1O840,王爺宮 (Wangyegong) (撤銷站),120.3992,23.2207,臺南市南化區北寮里48-4號
210,C1N000,沙崙 (Shalun) (撤銷站),120.3092,22.9357,臺南市歸仁區沙崙里184號北沙崙農場
211,C0X270,柳營 (Liuying) (撤銷站),120.3735,23.2572,臺南市柳營區果毅里61號(果毅國小)
212,C0X020,關子嶺 (Guanzihling) (撤銷站),120.5115,23.3270,臺南市白河區關嶺里
213,C0O910,新營 (Sinying) (撤銷站),120.3215,23.2922,臺南市柳營區73603太康里一號(太康段523-12號)
214,467440,高雄 (KAOHSIUNG) (撤銷站),120.3157,22.5659,高雄市前鎮區明孝里26鄰漁港南二路2號
215,467441,高雄 (Kaohsiung),120.3123,22.7305,高雄市楠梓區德民路28號
216,C0V210,復興 (Fuxing),120.8060,23.2224,高雄市桃源區復興里復興巷1鄰15號
217,C0V250,甲仙 (Jiasian),120.5917,23.0801,高雄市甲仙區(甲仙國民中學操場後方小山丘上)
218,C0V260,月眉 (Yuemei),120.5398,22.9710,高雄市杉林區月眉里山仙路1號月眉農場
